category,filename,size_kb,path
audit,feature_columns.csv,1.85,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\UVIF-IoT-WiMob2026\outputs\audit\feature_columns.csv
audit,nbaiot_dataset_audit.csv,0.54,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\UVIF-IoT-WiMob2026\outputs\audit\nbaiot_dataset_audit.csv
audit,nbaiot_dataset_audit.json,0.71,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\UVIF-IoT-WiMob2026\outputs\audit\nbaiot_dataset_audit.json
audit,nbaiot_file_audit.csv,11.52,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\UVIF-IoT-WiMob2026\outputs\audit\nbaiot_file_audit.csv
audit,nbaiot_file_index.csv,11.52,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\UVIF-IoT-WiMob2026\outputs\audit\nbaiot_file_index.csv
audit,setup.json,1.05,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\UVIF-IoT-WiMob2026\outputs\audit\setup.json
audit,split_info.json,0.34,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\UVIF-IoT-WiMob2026\outputs\audit\split_info.json
audit,test_provenance.csv,25635.1,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\UVIF-IoT-WiMob2026\outputs\audit\test_provenance.csv
audit,training_summary.json,0.26,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\UVIF-IoT-WiMob2026\outputs\audit\training_summary.json
tables,adversarial_robustness.csv,0.36,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\UVIF-IoT-WiMob2026\outputs\tables\adversarial_robustness.csv
tables,clean_calibrated_metrics.csv,1.31,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\UVIF-IoT-WiMob2026\outputs\tables\clean_calibrated_metrics.csv
tables,confusion_matrix_logistic_regression.csv,0.07,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\UVIF-IoT-WiMob2026\outputs\tables\confusion_matrix_logistic_regression.csv
tables,confusion_matrix_random_forest.csv,0.07,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\UVIF-IoT-WiMob2026\outputs\tables\confusion_matrix_random_forest.csv
